title,price,storeName,rating,description
"Samsung Galaxy A12 4/128 GB Garansi Resmi SEIN - Biru",Rp2.209.000,Gudang-HP,4.9,"Ready Stock Black Dan Blue *08 April 2021SIM Single SIM (Nano-SIM) or Dual SIM (Nano-SIM, dual stand-by)Size 6.5 inches,PLATFORM OS Android 10Chipset Mediatek MT6765 Helio P35 (12nm)CPU Octa-core (4x2.35 GHz Cortex-A53 & 4x1.8 GHz Cortex-A53)GPU PowerVR GE8320Internal 128GB 4GB RAMMAIN CAMERA Quad 48 MP, 5 MP, 2 MP, 2 MP,SELFIE CAMERA Single 8 MP, f/2.2BATTERY Type Li-Po 5000 mAh, non-removable"
"Infinix Hot 9 Play 2/32 Garansi Resmi - Ungu",Rp1.209.000,Gudang-HP,4.9,"Ready Stok Purple *02 April 2021Tambahan extra bubble dan kardushttps://www.tokopedia.com/gudang-hp/kardus-bubble-extra-packingSize 6.82 inchesAndroid 9.0 Pie (Go edition) - 32/2GBChipset Mediatek MT6761 Helio A22 (12 nm) - 32/2GBCPU Quad-core 2.0 GHz Cortex-A53 - 32/2GBGPU PowerVR GE8300PowerVR GE8320MEMORY Card slot microSDXC (dedicated slot)Internal 32GB 2GB RAMMAIN CAMERA Dual 13 MP + QVGASELFIE CAMERA Single 8 MP, (wide)Non-removable Li-Po 6000 mAh batteryTAMBAHAN PACKING KARDUS + BUBBLE EXTRA PACKINGhttps://www.tokopedia.com/gudang-hp/kardus-bubble-extra-packing"
"XIOMI POCO X3 NFC 6/64 -8/128 GB GARANSI RESMI - grey, 6/64",Rp3.010.000,BuyForSell,5,"Tanyakan stok terlebih dahulu !!!!BARANG BARU, SEGEL DAN GARANSI RESMIJika peking ingin lebih aman, silahkan order tambahan buble.NETWORK Technology GSM / HSPA / LTELAUNCH Announced 2020, September 07Status Available. Released 2020, September 08BODY Dimensions 165.3 x 76.8 x 9.4 mm (6.51 x 3.02 x 0.37 in)Weight 215 g (7.58 oz)Build Glass front (Gorilla Glass 5), aluminum frame, plastic backSIM Hybrid Dual SIM (Nano-SIM, dual stand-by) IP53 splash-proofDISPLAY Type IPS LCD, 120Hz, HDR10, 450 nits (typ)Size 6.67 inches, 107.4 cm2 (~84.6% screen-to-body ratio)Resolution 1080 x 2400 pixels, 20:9 ratio (~395 ppi density)Protection Corning Gorilla Glass 5PLATFORM OS Android 10, MIUI 12Chipset Qualcomm SM7150-AC Snapdragon 732G (8 nm)CPU Octa-core (2x2.3 GHz Kryo 470 Gold & 6x1.8 GHz Kryo 470 Silver)GPU Adreno 618MEMORY Card slot microSDXC (uses shared SIM slot)Internal 64GB 6GB RAM, 128GB 8GB RAM UFS 2.1MAIN CAMERA Quad 64 MP, f/1.9, (wide), 1/1.73"", 0.8µm, PDAF13 MP, f/2.2, 119˚ (ultrawide), 1.0µm2 MP, f/2.4, (macro)2 MP, f/2.4, (depth)Features Dual-LED flash, HDR, panoramaVideo 4K@30fps, 1080p@30/120fps, 720p@960fps; gyro-EISSELFIE CAMERA Single 20 MP, f/2.2, (wide), 1/3.4"", 0.8µmFeatures HDR, panoramaVideo 1080p@30fpsSOUND Loudspeaker Yes, with stereo speakers3.5mm jack Yes 24-bit/192kHz audioCOMMS WLAN Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspotBluetooth 5.1, A2DP, LEGPS Yes, with A-GPS, GLONASS, BDSNFC YesInfrared port YesRadio FM radio, recordingUSB USB Type-C 2.0, USB On-The-GoFEATURES Sensors Fingerprint (side-mounted), accelerometer, gyro, proximity, compassBATTERY Type Li-Po 5160 mAh, non-removableCharging Fast charging 33W, 62% in 30 min, 100% in 65 min (advertised)"
"SAMSUNG GALAXY M20 RAM 3GB INTERNAL 32GB 3/32 - GARANSI RESMI SEIN - Hitam",Rp1.999.000,"Shopyz ID",5,"READY BLACK DAN BLUE PILIH DI VARIANGARANSI RESMI SEIN SAMSUNG INDONESIA 1 TAHUNSPESIFIKASI SINGKATSamsung Galaxy M20- Layar 6.3inch, 2340x1080p, LCD- CPU Exynos 7904- RAM 3GB- Storage 32GB- Kamera belakang 13 MP, f/1.9, 1/2.8"", 1.12μm, PDAF5 MP, f/2.2, 12mm (ultrawide), 1/6"", 1.12μm- Kamera depan 8 MP, f/2.0 HDR- Android 8.1 Oreo- USB C, 3.5mm Jack- Fingerprint- Baterai 5000mAh"
"OPPO A12 RAM 3/32 GB GARANSI RESMI OPPO INDONESIA - Demo Tanpa Dus",Rp1.549.000,"Grandstore cell",4.9,"NEW ARIVAL OPPO A12 RAM 3/32 GB GARANSI RESMI OPPO INDONESIADIJAMIN 100 % ORIGINAL , 100% BARU & 100% BERGARANSI RESMI OPPO INDONESIA.READY : BLACK , BLUEBONUS :1. IRING2. GURITA3. SOFTCASE ( BAWAAN )4. ANTI GORES ( BAWAAN )5. PERDANA IM36. WATERPROOF CASEBONUS SELALU TERSEDIA....!!!!!PENGIRIMAN CEPAT DAN DIJAMIN SAMPAI TUJUAN ANDA .PACKING LEBIH AMAN DENGAN MENGGUNAKAN BUBLE WRAP ( FREEE ).NB :SEBELUM ORDER CEK DULU YA GAN WARNA NYA DAN SAAT ORDER MOHON TULIS WARNA DI KETERANGAN.Spesifikasi:Dimensi : 155.9mm*75.5mm*8.3mmBobot : 165gLayar : 6.22”Waterdrop screen；Screen-to-body ratio: 88.3%； 1520×720(HD+)Prosesor : MTK6765 (P35) Octacore 2.3 GhzOS : Android 9.0；ColorOS 6.1Memori : 3GB/32GBKamera Belakang : 13MP Kamera Utama+ 2MP BokehKamera Depan : 5MPJack : Micro-USB；Earphone jack：3.5mmBaterai : 4230mAhKeamanan : Fingerprint + Facial UnlockGARANSI RESMI 1 TAHUN OPPO INDONESIA"
"Samsung Galaxy A01 Core 2/32 GB Garansi Resmi SEIN - Hitam",Rp1.039.000,"Voucher Central",5,"Garansi Resmi SEIN 100%WRAP SAMSUNG 100%BNIB 100%untuk sekarang tidak ada paket bundling im3 lagi ya.:""Pesan hari ini dikirim hari ini juga""untuk instant/ sameday bisa diorder di link berikuthttps://www.tokopedia.com/vouchercentral/instant-sameday-samsung-galaxy-a01-core-2-32-gb-garansi-resmi-sein-hitam"
"XIAOMI REDMI NOTE 9 PRO RAM 8/128 GB RAM 8GB INTERNAL 128GB RESMI - GREY",Rp3.525.000,"V-Store Pedia",5,"SLAMA IKLAN MASIH BUKA STOKAN READY SILAKAN DI ORDER KAMI AKAN PROSES KIRIM.THX100% BNIB SEGEL PABRIKGARANSI 1TAHUN RESMI TAM/XIAOMI INDONESIAWARNA = Tropical Green, Glacier White, Interstellar Gray, Aurora BlueTechnologyGSM / HSPA / LTEBODYDimensions 165.8 x 76.7 x 8.8 mm (6.53 x 3.02 x 0.35 in)Weight 209 g (7.37 oz)Build Glass front (Gorilla Glass 5), glass back (Gorilla Glass 5), plastic frameSIMDual SIM (Nano-SIM, dual stand-by)DISPLAYType IPS LCD capacitive touchscreen, 16M colorsSize 6.67 inches, 107.4 cm2 (~84.5% screen-to-body ratio)Resolution 1080 x 2400 pixels, 20:9 ratio (~395 ppi density)Protection Corning Gorilla Glass 5PLATFORMOS Android 10, MIUI 11Chipset Qualcomm SM7125 Snapdragon 720G (8 nm)CPU Octa-core (2x2.3 GHz Kryo 465 Gold & 6x1.8 GHz Kryo 465 Silver)GPU Adreno 618MEMORYCard slot microSDXC (dedicated slot)Internal 128GB RAM 8GBCAMERAQuad 64 MP, f/1.9, 26mm (wide), 1/1.72"", 0.8µm, PDAF8 MP, f/2.2, 119˚ (ultrawide), 1/4.0"", 1.12µm5 MP, f/2.4, (macro), 1/5.0"", 1.12µm, AF2 MP, f/2.4, (depth)Features LED flash, HDR, panoramaVideo 4K@30fps, 1080p@30/60/120fps, 720p@960fpsSELFIE CAMERASingle16 MP, f/2.5, (wide), 1/3.1"" 1.0µmFeatures HDR, panoramaVideo 1080p@30/120fpsSOUNDLoudspeaker Yes3.5mm jack YesCOMMSWLANWi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspotBluetooth5.0, A2DP, LEGPS Yes, with A-GPS, GLONASS, GALILEO, BDSNFC YesInfrared port YesUSB 2.0, Type-C 1.0 reversible connectorFEATURESSensors Fingerprint (side-mounted), accelerometer, gyro, proximity, compassBATTERYNon-removable Li-Po 5020 mAh batteryCharging Fast charging 30W"
"Samsung Galaxy A51 6/128 GB Garansi Resmi SEIN - Hitam",Rp3.848.000,Gudang-HP,4.9,"Ready Stok *05 Maret 2021SIM Single SIM (Nano-SIM) or Dual SIM (Nano-SIM, dual stand-by)Size 6.5 inches, 102.0 cm2 (~87.4% screen-to-body ratio) Protection Corning Gorilla Glass 3PLATFORM OS Android 10.0; One UI 2Chipset Exynos 9611 (10nm)CPU Octa-core (4x2.3 GHz Cortex-A73 & 4x1.7 GHz Cortex-A53)GPU Mali-G72 MP3MEMORY Card slot microSDXC (dedicated slot)Internal 64GB 4GB RAM, 128GB 4GB RAM, 128GB 6GB RAMMAIN CAMERA Quad 48 MP, 12 MP 5 MP 5 MPSELFIE CAMERA Single 32 MP,BATTERY Non-removable Li-Po 4000 mAh battery"
"XIaomi Poco X3 NFC 8/128 GB Garansi Resmi - Abu-abu",Rp3.431.000,Gudang-HP,4.9,"Ready Stock *08 April 2021SIM Hybrid Dual SIM (Nano-SIM, dual stand-by)Size 6.67 inchesPLATFORM OS Android 10, MIUI 12Chipset Qualcomm SM7150-AC Snapdragon 732G (8 nm)CPU Octa-core (2x2.3 GHz Kryo 470 Gold & 6x1.8 GHz Kryo 470 Silver)GPU Adreno 618MEMORY Card slot microSDXC (uses shared SIM slot)Internal 12GB 8GB RAMMAIN CAMERA Quad 64 MP, 13 MP, 2 MP, 2 MP,SELFIE CAMERA Single 20 MPBATTERY Type Li-Po 5160 mAh, non-removable"
"Infinix Hot 9 Play 4/64GB garansi resmi - Hijau",Rp1.465.000,"Adola Shop",5,"Spesifikasi:RAM 4GB ROM 64GBQuad Camera 13 MP + 2 MP + 2 MP + AI Lens AF dengan triple-flash light6.82 inch IPS HD + cinematic display8 MP AI In-Display CameraAR Emoji and AR StickerTriple slot dengan dedicated micro SD storage hingga 256 GBDTS audio technologyFingerprint dan face unlockMediatek Helio A25, Octa-core 2.0 Ghz 12 nmBaterai 6.000 mAh dengan Xcharge 10WXOS 6.0 based Android 10"
"Samsung Galaxy A71 8/128Gb Grs resmi Sein - Hitam",Rp4.899.000,"Pluto sellular",5,"Ready Black, Blue, Silver dan Haze Crush SilverGaransi resmi Samsung Indonesia 1thn(Semua Tipe Samsung Kartu Garansi Selalu Nyatu Di Buku Panduan)Imei KedaftarNETWORKTechnologyGSM / HSPA / LTE2G bandsGSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only)3G bandsHSDPA 850 / 900 / 1900 / 2100 HSDPA 850 / 900 / 1700(AWS) / 1900 / 21004G bandsLTE (unspecified)SpeedHSPA, LTE-ALAUNCHAnnounced2019, DecemberStatusComing soon. Exp. release 2020, January 31BODYDimensions163.6 x 76 x 7.7 mm (6.44 x 2.99 x 0.30 in)Weight179 g (6.31 oz)BuildGlass front (Gorilla Glass 3), plastic back, plastic frameSIMSingle SIM (Nano-SIM) or Dual SIM (Nano-SIM, dual stand-by)DISPLAYTypeSuper AMOLED capacitive touchscreen, 16M colorsSize6.7 inches, 108.4 cm2 (~87.2% screen-to-body ratio)Resolution1080 x 2400 pixels, 20:9 ratio (~393 ppi density)ProtectionCorning Gorilla Glass 3PLATFORMOSAndroid 10.0; One UI 2ChipsetQualcomm SDM730 Snapdragon 730 (8 nm)CPUOcta-core (2x2.2 GHz Kryo 470 Gold & 6x1.8 GHz Kryo 470 Silver)GPUAdreno 618MEMORYCard slotmicroSDXC (dedicated slot) RAM, 128GB 8GB RAMMAIN CAMERAQuad64 MP, f/1.8, 26mm (wide), 1/1.7"", 0.8µm, PDAF12 MP, f/2.2, 13mm (ultrawide)5 MP, f/2.4, 25mm (wide), dedicated macro camera5 MP, f/2.2, 1/5.0"", 1.12µm, depth sensorFeaturesLED flash, panorama, HDRVideo2160p@30fps, 1080p@30/240fpsSELFIE CAMERASingle32 MP, f/2.2, 26mm (wide), 1/2.8"", 0.8µmFeaturesHDRVideo1080p@30fpsSOUNDLoudspeakerYes3.5mm jackYesCOMMSWLANWi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspotBluetooth5.0, A2DP, LEGPSYes, with A-GPS, GLONASS, GALILEO, BDSNFCYes (market dependent)RadioFM radioUSB2.0, Type-C 1.0 reversible connector, USB On-The-GoFEATURESSensorsFingerprint (under display, optical), accelerometer, gyro, proximity, compassMessagingSMS(threaded view), MMS, Email, Push Email, IMBrowserHTML5 ANT+BATTERY Non-removable Li-Po 4500 mAh batteryChargingFast battery charging 25W"
"Infinix Hot 9 Play 4/64 GB Garansi Resmi - 4GB 64GB, Black",Rp1.469.000,duniagadgetku,4.9,"Ada 2 Varian:2GB 32GB ~ Ram 2 GB Internal 32 GB3GB 64GB ~ Ram 3 GB Internal 64 GB4GB 64GB ~ Ram 4 GB Internal 64 GBGaransi Resmi Imei terdaftarNETWORK Technology GSM / HSPA / LTELAUNCH Announced 2020, April 09Status Available. Released 2020, April 09BODY Dimensions 171.8 x 78 x 8.9 mm (6.76 x 3.07 x 0.35 in)Weight 209 g (7.37 oz)Build Glass front, plastic back, plastic frameSIM Dual SIM (Nano-SIM, dual stand-by)DISPLAY Type IPS LCD capacitive touchscreen, 16M colorsSize 6.82 inches, 110.5 cm2 (~82.4% screen-to-body ratio)Resolution 720 x 1640 pixels (~263 ppi density)PLATFORM OS Android 9.0 Pie (Go edition) - 32/2GBAndroid 9.0 (Pie) - 32/3GB, 64/3-4GBChipset Mediatek MT6761 Helio A22 (12 nm) - 32/2GBMediaTek Helio A25 (12 nm) - 32/3GB, 64/3-4GBCPU Quad-core 2.0 GHz Cortex-A53 - 32/2GBOcta-core (4x1.8 GHz Cortex-A53 & 4x1.5 GHz Cortex-A53) - 32/3GB, 64/3-4GBGPU PowerVR GE8300PowerVR GE8320MEMORY Card slot microSDXC (dedicated slot)Internal 32GB 2GB RAM, 32GB 3GB RAM, 64GB 3GB RAM, 64GB 4GB RAM eMMC 5.1MAIN CAMERA Dual 13 MP, (wide), 1/3.1"", 1.12µm, AFQVGA (Low light sensor)Features Triple-LED flash, panorama, HDRVideo 1080p@30fpsSELFIE CAMERA Single 8 MP, (wide)Video 1080p@30fpsSOUND Loudspeaker Yes3.5mm jack YesCOMMS WLAN Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspotBluetooth 5.0, A2DP, LEGPS Yes, with A-GPSRadio FM radioUSB microUSB 2.0, USB On-The-GoFEATURES Sensors Fingerprint (rear-mounted), accelerometer, gyro, proximity, compassBATTERY Non-removable Li-Po 6000 mAh battery"
"Xiaomi Redmi Note 9 4/64 GB - Garansi Resmi Xiaomi Indonesia - Hijau",Rp2.088.000,"Universe Store",5,"Garansi Resmi Xiaomi Indonesia 15 Bulan100% Baru dan Segel Asli Xiaomi , Garansi Dijamin Belum jalan / AktivasiImei Terdaftar Resmi di kemenperinAbu2 = agak biru seperti di foto produkSpesifikasi :Jaringan GSM / HSPA / LTESistem Operasi Android 10Prosesor MediaTek Helio G85 12nm (Octa-core 2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55)GPU Mali-G52 MC2RAM 4 GBROM 64 GBUkuran Layar 6.53 inchTipe Layar IPS LCD capacitive touchscreen, 16M colorsResolusi Layar 1080 x 2340 pixels, 19.5:9 ratio (~395 ppi density)Kamera Belakang 48 MP, f/1.8, 26mm (wide), 1/2.0"", 0.8µm, PDAF8 MP, f/2.2, 118˚ (ultrawide), 1/4.0"", 1.12µm2 MP, f/2.4, (macro), AF2 MP, f/2.4, (depth)Kamera Depan 13 MP, f/2.3, 29mm (standard), 1/3.1"", 1.12µmAudio 1216 X max0,5mm speaker ultra-linear amplitudo tinggi Smart PA 11V eksternal, penambah tekanan, volume tinggi 3,5mm jack headphoneWLAN Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspotBluetooth 5.0, A2DP, LEGPS Yes, with A-GPS, GLONASS, GALILEO, BDSSensor Fingerprint (rear-mounted), accelerometer, gyro, proximity, compassBaterai 5020 mAhPengisian Daya Fast charging 18W; Reverse charging 9WSlot Memori Eksternal MicroSD SlotSIM Dual Nano SIMBerat 199 gDimensi 162,3 x 77,2 x 8,9 mmLainnya BuildGlass front (Gorilla Glass 5), plastic frame. Splash-proof coatingInfra RedYesUSB2.0, Type-C 1.0 reversible connectorVideo1080P@30fps, 720@30fps, Slow motion 720@120fpsMultimediaMP4, M4V, MKV, XVID, WAV, AAC, MP3, AMR, FLAC, APE"
"Samsung Galaxy A51 6/128Gb Grs resmi Sein - Haze silver, A51 8/256Gb",Rp4.249.000,"Pluto sellular",5,"Ready Haze silverGaransi resmi Samsung Indonesia 1thnSemua Tipe Samsung, Kartu Garansi selalu nyatu di Buku PanduanImei TerdaftarA51 6/128Gb | 8/256GbPilih warna lanjut pilih varianSuper AMOLED capavitive tochscreen 16M colorssize 6.5Resolution 1080 x 2400 Pixelsprotection Corning Gorilla Glass 3Os Android 10.0;One UI2Chipset Exsynos 9611(10nm)CPU Octa CoreGPU Mali G-72MP3card slot microSD up to 1TB (dedicateslot)internal 6GB 128GBCameraQuad 48MP,12MP,5MP,5MPlead flash,panorama,HDRVideo 2160p@30fps,1080pselfie CameraSingle 32MPfeatures HDRVideo 1080NFC yesCharging Fast Battery Charging 15 W"
"VIVO V11 PRO 6/64 GARANSI RESMI VIVO INDONESIA - Hitam",Rp2.639.900,"VIVO ST0RE",5,"VIVO V11 PROBONUS :1. IRING2. GURITA3. SOFTCASE ( BAWAAN )4. ANTI GORES ( BAWAAN )5. WATER PROOF CASE6. TONGSIS7. HEADSET BLUETOOTH8. SPEAKER BLUETOOTH ( HABIS )NOTE :BONUS AKAN DI KASIH SELAMA PERSEDIAAN MASIH ADA.( SEBELUM ORDER BS CHAT DL UNTUK TANYAKAN BONUS )UNTUK BONUS SPEAKER BLUETOOTH TELAH KOSONG SEBAGAI PENGGANTINYA KITA KASIH HEADSET BLUETOOTHNB :SEBELUM PESAN CEK DULU YA GAN WARNA NYA JANGAN SALAH KLIK. KARENA TIAP WARNA SUKA BERBEDA HARGA TERGANTUNG DARI KONDISI STOK BARANGBILA SALAH KLIK VARIAN KAMI AKAN TETAP KIRIM SESUAI DENGAN PILIHAN ANDA.GSM / CDMA / HSPA / LTEBODY Dimensions 157.9 x 75 x 7.9 mm (6.22 x 2.95 x 0.31 in)Weight 156 g (5.50 oz)SIM Dual SIM (Nano-SIM, dual stand-by)DISPLAY Type Super AMOLED capacitive touchscreen, 16M colorsSize 6.41 inches, 100.9 cm2 (~91.4% screen-to-body ratio)Resolution 1080 x 2340 pixels, 19.5:9 ratio (~402 ppi density)Multitouch YesProtection To be confirmedPLATFORM OS Android 8.1 (Oreo)Chipset Qualcomm SDM660 Snapdragon 660AIECPU Octa-core (4x2.2 GHz Kryo 260 & 4x1.95 GHz Kryo 260)GPU Adreno 512MEMORY Card slot microSD, up to 256 GB (dedicated slot)Internal 64 GB, 6 GB RAMMAIN CAMERA Dual 12 MP+5 MP, Dual Pixel PDAF depth sensorFeatures LED flash, HDR, panoramaVideo 2160p@30fps, 1080p@30fpsSELFIE CAMERA Single 25 MP, f/2.0Features HDRVideo 1080p@30fpsSOUND Alert types Vibration; MP3, WAV ringtonesLoudspeaker Yes3.5mm jack Yes - Active noise cancellation with dedicated micCOMMS WLAN Wi-Fi 802.11 a/b/g/n/ac, dual-band, WiFi Direct, hotspotBluetooth 4.2, A2DP, LE, EDRGPS Yes, with A-GPS, GLONASSRadio NoUSB microUSB 2.0, USB On-The-Go - Fast battery charging: VOOC Flash Charge 5V/4A- MP4/H.264 player- MP3/WAV/eAAC+/FLAC player- Document viewer- Photo/video editorBATTERY Non-removable Li-Po 3400 mAh battery"
"SAMSUNG GALAXY M31 - 6000mAh Battery - 6GB 128GB 6/128 - Garansi Resmi - Biru",Rp3.399.900,"Shopyz ID",5,"SAMSUNG GALAXY M31 6/128GBGARANSI RESMI SEIN SAMSUNG INDONESIAIMEI TERDAFTAR DI WEBSITE KEMENPERINWARNA TERSEDIA SESUAI VARIAN- HITAM- BIRU- MERAHSpesifikasi :NETWORKTechnology GSM / HSPA / LTELAUNCHAnnounced 2020, February 25Status Available. Released 2020, March 5BODYDimensions 159.2 x 75.1 x 8.9 mm (6.27 x 2.96 x 0.35 in)Weight 191 g (6.74 oz)Build Glass front (Gorilla Glass 3), plastic back, plastic frameSIM Dual SIM (Nano-SIM, dual stand-by)DISPLAYType Super AMOLED capacitive touchscreen, 16M colorsSize 6.4 inches, 96.7 cm2 (~80.9% screen-to-body ratio)Resolution 1080 x 2340 pixels, 19.5:9 ratio (~411 ppi density)Protection Corning Gorilla Glass 3PLATFORMOS Android 10.0; One UI 2.0Chipset Exynos 9611 (10nm)CPU Octa-core (4x2.3 GHz Cortex-A73 & 4x1.7 GHz Cortex-A53)GPU Mali-G72 MP3MEMORYCard slot microSDXC (dedicated slot)Internal 64GB 6GB RAM, 128GB 6GB RAM UFS 2.1MAIN CAMERATriple 64 MP, f/1.8, 26mm (wide), 1/1.72"", 0.8µm, PDAF8 MP, f/2.2, 12mm (ultrawide), 1/4.0"", 1.12µm5 MP, f/2.4, 25mm (macro), 1/5.0"", 1.12µm5 MP, f/2.2, (depth)Features LED flash, panorama, HDRVideo 2160p@30fps, 1080p@30fps, gyro-EISSELFIE CAMERASingle 32 MP, f/2.0, 26mm (wide), 1/2.8"", 0.8µmFeatures HDRVideo 2160p@30fps, 1080p@30fpsSOUNDLoudspeaker Yes3.5mm jack YesCOMMSWLAN Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspotUSB 2.0, Type-C 1.0 reversible connectorBATTERY Non-removable Li-Po 6000 mAh battery"
"Samsung A71 8/128GB GARANSI RESMI SEIN - Hitam",Rp4.875.000,centralphone73,5,"Detail - Display: 6.7-inch, Full HD+ (1080 x2400), Super AMOLED Plus, Infinity-O Display- Camera rear: Main: 64MP, F1.8, Depth: 5MP, F2.2, Macro: 5MP, F2.4, Ultra Wide: 12MP, F2.2- Camera front: 32MP, F2.2- Body: 163.6 x 75.9 x 7.9mm / 172g- AP: Qualcomm Snapdragon, 730G, Octa Core (Dual 2.2GHz, 1.7GHz)- Memory: 8 RAM, 128GB Internal Storage- Battery: 4,500 mAh (typical), 25W Super-Fast Charging- Feature: NFC & Samsung Pay"
