title,price,storeName,rating,description
"VIVO Y12 RAM 3/64 GARANSI RESMI VIVO INDONESIA - demo tanpa dus",Rp1.649.900,"VIVO ST0RE",4.9,"NEW ARIVAL VIVO Y12 RAM 3/64 GB Ultra All Screen & FingerprintGaransi Resmi VIVO INDONESIABarang Terdaftar Resmi di Pusat VIV0O ( Garansi bisa diclaim Di Seluruh Servis Center VIVO INDONESIA ) dan 100 % ORIGINAL & 100 % BARU.BONUS :1. IRING2. GURITA3. SOFTCASE 4. ANTIGORES ( Sudah Terpasang )5. TONGSIS 6. WATERPROOF CASE7. HEASET BLUETOOTHBONUS SELALU TERSEDIA....!!!!!PENGIRIMAN CEPAT DAN DIJAMIN SAMPAI TUJUAN ANDA .PACKING LEBIH AMAN DENGAN MENGGUNAKAN BUBLE WRAP ( FREEE ).NB :SEBELUM ORDER CEK DULU YA GAN WARNA NYA DAN SAAT ORDER MOHON TULIS WARNA DI KETERANGAN.MOHON PILIH SESUAI VARIANT WARNA YG INGIN DI ORDER KARENA BEDA WARNA KADANG BISA BEDA HARGA TERGANTUNG DARI KONDISI STOK BARANG, JIKA SALAH KLIK VARIANT MAKA KITA AKAN TETAP KIRIM SESUAI PILIHAN ANDA.Spesifikasi:Fitur Vivo Y12 3/64 GB :Layar Super FullView Display (HD+ 1544 x 720 Pixel)Kamera Depan 8MP dilengkapi Al Face Beauty & Kamera belakang 13MP plus PDAFKamera Belakang Memiliki 3 Kamera Yaitu 13 MP, f/2.2, PDAF, 8 MP f/2.2,16mm (ultrawide), 2 MP, f/2.4, depth sensorFitur Keamanan dengan Finger print sensorChipset Mediatek MT6762 Helio P22 Baterai berkapasitas 5000 mAh RAM 3GB Memori Internal 64GB"
"Xiaomi Poco M3 4/64 dan 6/128 Gb Snapdragon 662 Garansi Resmi - Power Black, Ram 4/64 Gb",Rp1.899.000,inoe87,5,"*** Buat yang bertanya repack / no repack silahkan tonton Video ini , unit di kirim kondisi segel asli pabrik ***https://youtu.be/bKeQPAobLQ0••• Sebelum Order Mohon Luangkan Waktu Sebentar Untuk Membaca Proses Pengiriman •••••• Info Untuk Pengiriman Menggunakan Kurir Sicepat , Senin - Sabtu Paket Di Pickup Jam 8 Malam , Khusus Hari Minggu Hanya Sampai Jam 4 Sore , Update Resi Jam 9 - 10 Malam , Mohon Di Mengerti , Terima Kasih •••••• Info Untuk Pengiriman Kurir Jnt , Jne , Antaraja , 1 Jam setelah Order Masuk Update Pengiriman , Terima Kasih •••••• Khusus Jne Sabtu Hanya Sampai Jam 5 Sore , Minggu Jne Libur •••••• Info Untuk Pengiriman Grab Sameday / Instan Sebelum Jam 5 Sore , Gosend Sameday / Instan Sebelum Jam 3 Sore , Terima Kasih •••*** ANTI CANCEL , PASTI KIRIM , SETIAP ORDER YANG MASUK PASTI DI KIRIM ****** Ketentuan pembelian dengan layanan TUKAR TAMBAH sebagai berikut ***Handphone akan dijemput oleh kurir Tokopedia dengan ketentuan berikut: • Pesanan diterima sebelum jam 12:00, penjemputan oleh kurir dilakukan di hari yang sama • Pesanan diterima di atas jam 12:00, penjemputan oleh kurir dilakukan keesokan harinya • Penjemputan handphone hanya dilakukan di hari kerja. Sabtu, Minggu, dan hari libur nasional, tidak ada penjemputan kurir.• POCO M3 •• 100% PRODUKSI INDONESIA• 100% PASTI KIRIM• 100% BARU• 100% SEGEL NO REPACK• 100% GARANSI RESMI • 100% ORIGINAL• 100% IMEI TERDAFTAR KEMENPERIN--------- ISI DALAM BOX ----------• 1 UNIT HP POCO M3• 1 UNIT CHARGER • 1 UNIT KABEL TYPE C• 1 UNIT SOFTCASE• 1 UNIT SIM EJECTOR• 1 BUKU PANDUAN PENGGUNA------------- SPESIFIKASI POCO M3 -----------------• Operating System: MIUI 12 untuk POCO, berbasis Android 10• Simcard Slot: Dual sim• Battery Capacity: 6000mAh• Kamera Belakang: 48MP AI Triple Kamera• 48 MP Kamera utama• Kamera Depan: 8 MP Kamera Depan• Screen Size: 6.53"" FHD+ Layar Dot Drop• Resolusi: 2340x1080 FHD+"
"VIVO Y15 RAM 4/64 GARANSI RESMI VIVO INDONESIA - demo tanpa dus",Rp1.799.900,"VIVO ST0RE",5,"VIVO Y15 RAM 4/64BONUS :1. IRING2. GURITA3. SOFTCASE ( BAWAAN )4. ANTI GORES ( BAWAAN )5. WATER PROOF CASE6. TONGSIS7. HEADSET BLUETOOTHNOTE :BONUS AKAN DI KASIH SELAMA PERSEDIAAN MASIH ADA.( SEBELUM ORDER BS CHAT DL UNTUK TANYAKAN BONUS )NB :SEBELUM ORDER CEK DULU YA GAN WARNA NYA DAN SAAT ORDER MOHON TULIS WARNA DI KETERANGAN.MOHON PILIH SESUAI VARIANT WARNA YG INGIN DI ORDER KARENA BEDA WARNA KADANG BISA BEDA HARGA TERGANTUNG DARI KONDISI STOK BARANG, JIKA SALAH KLIK VARIANT MAKA KAMI AKAN TETAP KIRIM SESUAI PILIHAN ANDA.Spesifikasi Resmi Dari •gsmarena•Technology GSM / HSPA / LTELAUNCHAnnounced 2019, MayStatus Available. Released 2019, MayBODYDimensions 159.4 x 76.8 x 8.9 mm (6.28 x 3.02 x 0.35 in)Weight 190.5 g (6.74 oz)SIM Dual SIM (Nano-SIM, dual stand-by)DISPLAYType IPS LCD capacitive touchscreen, 16M colorsSize 6.35 inches, 99.6 cm2 (~81.4% screen-to-body ratio)Resolution 720 x 1544 pixels (~268 ppi density)PLATFORMOS Android 9.0 (Pie); Funtouch 9Chipset Mediatek MT6762 Helio P22 (12 nm)CPU Octa-core 2.0 GHz Cortex-A53GPU PowerVR GE8320MEMORYCard slot microSD, up to 256 GB (dedicated slot)Internal 64 GB, 4 GB RAMMAIN CAMERATriple 13 MP, f/2.2, PDAF8 MP, f/2.2, 16mm (ultrawide)2 MP, f/2.4, depth sensorFeatures LED flash, HDR, panoramaVideo 1080p@30fpsSELFIE CAMERASingle 16 MP, f/2.0Video SOUNDLoudspeaker Yes3.5mm jack Yes Active noise cancellation with dedicated micCOMMSWLAN Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspotBluetooth 5.0, A2DP, LEGPS Yes, with A-GPS, GLONASS, GALILEO, BDSRadio FM radioUSB microUSB 2.0, USB On-The-GoFEATURESSensors Fingerprint (rear-mounted), accelerometer, proximity, compassBATTERY Non-removable Li-Po 5000 mAh batteryMISCColors Aqua Blue, Burgundy Red, Phantom Black"
"VIVO Y91 RAM 2/16 GARANSI RESMI VIVO INDONESIA - Hitam",Rp1.499.900,"VIVO ST0RE",5,"VIVO Y91 RAM 2/16 Ultra All Screen || FingerprintWarna:Starry BlackNebula PurpleBONUS :1. IRING2. GURITA3. SOFTCASE ( BAWAAN )4. ANTI GORES ( BAWAAN )5. WATER PROOF CASE6. TONGSIS7. HEADSET BLUETOOTHNOTE :BONUS AKAN DI KASIH SELAMA PERSEDIAAN MASIH ADA.( SEBELUM ORDER BS CHAT DL UNTUK TANYAKAN BONUS )UNTUK BONUS SPEAKER BLUETOOTH TELAH KOSONG SEBAGAI PENGGANTINYA KITA KASIH HEADSET BLUETOOTHNB :SEBELUM PESAN CEK DULU YA GAN WARNA NYA DAN SAAT ORDER MOHON TULIS WARNA DI KETERANGAN.Spesifikasi VIVO Y91:RAM 2 GBROM 16 GBLayar 6,22 inchBaterai 4030mAhFACE UNLOCK + FINGERPRINTKamera Depan 8MPDual Kamera Belakang 13MP + 2MOAndroid Oreo 8.1Dual Sim CardMemory Up to 256GbGARANSI RESMI VIVO INDONESIA"
"Samsung Galaxy M31 Smartphone [6 GB/ 128 GB] Garansi Resmi Sein - Biru",Rp3.399.000,"indraw shop",5,"Layar : 6.4 inchOs : Android 10Processor : exynoss 9611Kamera front 32mp rear 64mpBattery 6000 mah"
"Samsung Galaxy M31 RAM 6GB/ROM 128GB GARANSI RESMI SEIN - Biru",Rp3.368.000,"D'Lounge shop",5,"Garansi Resmi SEIN 1tahun Silahkan di order boss ku 😉"
"samsung a10s garansi resmi-random",Rp1.305.000,"Nomor Cantik 898",4.9,"Silahkan baca deskripsinya terlebih dahulu sebelum berbelanja ya kakak kakak,Selamat berbelanja...😊🙏Ketentuan Asuransi1. Seluruh paket dan barang wajib diasuransikan tanpa ketentuan nilai minimum.2. Kehilangan/kerusakan barang yang tidak diasuransikan diluar tanggung jawab kami.3.Asuransi bersifat OPSIONAL, jika tidak mengaktifkan asuransi maka segala resiko barang hilang atau rusak akibat pengiriman barang oleh kurir akan menjadi tanggung jawab pembeli dan tidak akan mengajukan klaim kepada penjual ataupun Tokopedia.Baru,Segel,Asli Samsung A10s!Samsung jangan Request no repack !Samsung yg di jual online pasti repack!Jika ada kendala pada unit ,langsung bawa ke service center resmi.😊🙏SAMSUNG A10S 2/32GB GARANSI RESMI SEIN 1 TAHUN 2/32 GBwarna random, jika ingin req warna mohon chat saya, dan sabar menunggu konfirmasi dari saya terlebih dahulu :) GSM / HSPA / LTE2019, August156.9 x 75.8 x 7.8 mm (6.18 x 2.98 x 0.31 in)168 g (5.93 oz)Front glass, plastic bodySingle SIM (Nano-SIM) or Dual SIM (Nano-SIM, dual stand-by)IPS LCD capacitive touchscreen, 16M colors6.2 inches, 95.9 cm2 (~80.7% screen-to-body ratio)720 x 1520 pixels, 19:9 ratio (~271 ppi density)Android 9.0 (Pie)Mediatek MT6762 Helio P22 (12 nm)Octa-core 2.0 GHz Cortex-A53PowerVR GE8320microSD, up to 512 GB (dedicated slot)32GB 2GB RAM13 MP, f/1.8, 28mm (wide), AF2 MP, f/2.4, depth sensorLED flash, panorama, HDR1080p@30fps8 MP, f/2.0Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot5.0, A2DP, LEYes, with A-GPS, GLONASS, GALILEOFM radiomicroUSB 2.0Fingerprint (rear-mounted), accelerometer, proximityNon-removable Li-Po 4000 mAh batteryCatatan: Harap merekam proses unboxing agar bisa melakukan komplain dan kami terima dengan baik apabila ada barang yang cacat/ rusak ataupun kurang. Bila tidak ada video maka kami tidak akan menanggapi. Mohon pengertiannya. Terima kasih.😊🙏"
"Apple iPhone 12 Pro 128GB 256GB 512GB 128 256 512 GB Resmi Tam iBox - 128GB",Rp18.499.000,chocoapple,4.8,"KENAPA HARUS BELI SAMA Choco Apple?1. TRUSTED SELLER bukan cuma seller musiman yang setelah barang jualannya lakutrus menghilang entah kemana.2. BARANG DIJAMIN BRAND NEW IN BOX + SEGEL3. CLAIM GARANSI KAMI BANTU**** BACA INI SEBELUM MEMBELI ****- Barang Asli dari Apple store- Barang New BNIB SEGEL, Bukan replika2an- Warranty Resmi TAM/iBox 1 Tahun"
"Samsung Galaxy J2 Prime Garansi Resmi SEIN Indonesia NEW segel - Hitam",Rp1.599.000,shopx,4.9,"HARAP DIBACA!Selama produk tayang berarti Ready, Pilih VARIANT WARNA yang diinginkan, bukan menulis warna diketerangan. JIKA BISA DI PILIH BERARTI STOCK TERSEDIABayar langsung jangan disimpan nanti-nanti untuk menghindari stock barang habis Asuransi wajib, disediakan oleh Tokopedia langsungJika terjadi kehilangan sebagian / seluruh produk silahkan klaim ke tokopedia langsungSamsung Galaxy J2 Prime Baru SegelGaransi Resmi Samsung Indonesia (SEIN) 1 TahunTidak menerima pengembalian produk karena barang baru bersegel jika berkendala silahkan ke service center garansi resmiTidak ada nota. Claim garansi bisa pakai invoice Tokopedia."
"Apple iPhone 12 Pro Max 12 Promax 128GB 256GB 512GB DUAL NANO SIM - 128gb",Rp19.350.000,chocoapple,4.9,"KENAPA HARUS BELI SAMA Choco Apple?1. TRUSTED SELLERbukan cuma seller musiman yang setelah barang jualannya laku trus menghilang entah kemana.2. BARANG DIJAMIN BRAND NEW IN BOX + SEGEL3. MENERIMA TRANSAKSI VIA TOKOPEDIA4. CLAIM GARANSI KAMI BANTU**** BACA INI SEBELUM MEMBELI ****- Barang Asli dari Apple Store- Barang New BNIB SEGEL- Warranty Apple 1 Tahun, Bisa bantu Claim garansi"
"APPLE IPHONE X 256 GB FU GSM ORIGINAL SILENT CAMERA GARANSI 1 TAHUN - Silver",Rp6.388.000,"MY IPHONESTORE",4.8,"Iphone X 256GB Garansi 1 TahunBISA SEMUA KARTU ALL OPERATOR( FREE TEMPERED GLASS + SOFTCASE TRANSPARAN + STICKER APPLE )SEBELUM ORDER WAJIB DIBACA :1. New Original 100% ( Jika tidak terbukti original, uang kembali 2x lipat )2. Produk 100% Original BUKAN SUPERCOPY / REPLIKA3. Fisik mulus 100% ( BUKAN SECOND )4. Mesin Normal 100%5. IMEI dan ICLOUD dijamin AMAN6. Garansi 1 Tahun7. Kelengkapan FULLSET8. SILENT CAM9. BATTERE HEALTH 100%KETENTUAN GARANSI :1. Segel harus dalam kondisi utuh, tidak boleh rusak atau terindikasi pernah dibongkar.2. Aksesoris [charger, headset, kabel data] harus dalam keadaan baik.3. Harap menjaga kondisi handphone dalam kondisi mulus tidak lecet / cacat fisik, lengkap dan segel utuh selama masa garansi.GARANSI HANGUS APABILA1. Segel bolong/lepas/sobek yang terindikasi pernah dibongkar.2. Body lecet / gompal bekas jatuh.3. LCD pecah / rusak karena kesalahan pemakaian.4. Handphone terkena cairan ataupun terbakar.* Dengan membeli maka kami anggap anda telah membaca dan"
"Xiaomi Note 2 RAM 2/16 Garansi Distributor 1 Tahun - Hitam",Rp558.000,tami_cell,4.7,"Xiaomi Note 2 RAM 2/16 Garansi TokoReady : Putih dan HitamUn Wrapping untuk keperluan QC saat sebelum kirim.Apabila ada permintaan khusus wrapping please add to chart ke dalam pesanan utk tambahan wrapping maupun extra bubble pack yg tersedia di etalase. Terima KasihSpesifikasi :Shape BarDasar OS AndroidOS ver Android 5.0 lolipop with MIUI 9.0SIM Nano SIM , Dual SIM , Dual StandbyCPU Mediatek MT6795 Helio X10, Octa-core 2.0 GHz Cortex-A53Storage 16GBRAM 2GBExternal Storage microSD up to 128GB (2 + 1 card slot)Battery 3080 mAhLayar Ukuran Layar 5.5 inciResolusi 1280 x 720pikselNetwork Tipe 2G , 3G , 4G (LTE)2G GSM B2/3/5/83G WCDMA B1/2/5/84G (LTE) FDD-LTE B1/3/4/5/7/8/20TDD-LTE B38/40Speed HSPA, LTEKamera Kamera Utama 13 MPKamera Depan 5 MPLainnya Fitur Wi-Fi , Hotspot/Tethering , GPS , Bluetooth , FlashUkuran Dimensi 153 x 76.2 x 7.6mm"
"oppo a15 3/32gb",Rp1.620.000,"kingstar vivo",5,"Oppo A15 3/32garansi resmi oppowajib buka segel"
"Inone Handphone Lava Arc 108 Dual Sim Internet GPRS with FM Radio - Biru",Rp129.900,"Inone Official Shop",4.7,"Product name: Lava ARC 108 mobile phone simple and practical backup phone for the elderlyJaringan 2G/EDGEInternet:YesBluetooth : Yesscreen size: 2.4 inch QVGABattery Capacity: 1000mahProduct weight: 78.8gApplicable people: elderly, studentsOperation method: push-buttonMemory card: 32mb+32mbCommunication function: supportAdditional features: mobile phone / callOther feather: dual simPackage included: 1 x mobile phone"
"APPLE IPHONE 7 128GB ROSEGOLD GARANSI DISTRIBUTOR 1 TAHUN - SILVER, 128GB",Rp2.800.000,ELEPHONE,5,"Ready 4 Warna: Black Matte, Rose Gold, Gold, SilverDeskripsi:Ready Stok iPhone 7 32GB/128 DAN 256GB ALL OPERATOR udah pasti termurah , dan jamin 100% ORIGINAL ya! bukan barang replika / hdc! bisa dijamin sama tuhan! gak perlu muter2 lagi, tinggal dipilih aja!APPLE IPHONE 7 GARANSI DISTRIBUTOR 1 TAHUNGaransi toko 1tahun MESIN, 3 bulan LCD+BATERAI, IMEI TEMBUS-ALL UNIT FU (FACTORY UNLOCK) / BISA Semua Operator INDO- ALL Unit Tidak Ada Yang Sangkut ID iCloud Aktivasi ! iCloud AMAN !- ALL UNIT Fullset Komplit (Kotak - Charger - Kabeldata - handfree- buku- simejector) (ACC OEM , TIDAK ADA GARANSI UNTUK ACC)- ALL UNIT Sudah PASS QUALITY CHECK langsung dr saya, Dijamin HARDWARE/SOFTWARE Tidak Ada Rusak !Kami menjamin setiap transaksi anda dengan :GARANSI-Setiap produk yang anda beli bergaransi toko 1 Tahun yang dapat di claim dan TUKAR BARU bila produk yang anda terima cacat produksi setelah baru buka dengan syarat (Sertakan Video Unboxing ketika buka paketnya).Jika tidak, tidak terdapat ganti rugi produk yang kurang, rusak/cacat! Penjual tidak akan menanggung atas kerusakan tersebut!- Jika saat penilaian terdapat ranting dibawah 4 /atau merusak performa toko kita, maka garansinya dibatalkan!Kami menjamin setiap produk sebelum dikirim akan dicek terlebih dahulu! Jadi tidak akan ada produk yang cacat/rusak! Packingnya Bubblewrap+Dus!　Jadi terdapat barang rusak telah diperbolehkan return, mohon dipacking seperti itu juga bubble+dus!Garansi tidak berlaku apabila:a. Kerusakan di akibatkan oleh kesalahan user seperti tersiram cairan dan terjatuh / terbanting.b. Kerusakan di akibatkan oleh tegangan listrik yang tidak stabilc. Kerusakan di akibatkan oleh penggunaan kasar seperti, membuka kasar/paksa slot sim sehingga membuat rusak mesin bagian sim card, dll.d. Lecet yg terjadi karena pemakaian sehari harie. LCD Retak / Pecahf. Handphone sudah pernah dibongkar ataupun diperbaiki sendirig.Garansi tidak berlaku jika human error"
"TOMBOL LUAR ON OFF SAMSUNG J510 / J710 GALAXY J5 2016 / J72016",Rp8.500,"Toserba 219",4.8,
"IPHONE 8 SECOND - matte black, 64 gb",Rp2.900.000,"Planet Cellular22",5,"SELAMAT DATANG DI PLANET CELLULARHarap Menanyakan Stok Terlebih dahuluUnit batangan, jika fullset bisa tambah kotak dus dipemesananEX INTER / BEKAS USA / AUSBACA DESKRIPSI SEBELUM MEMBELI* Kondisi Mulus 85% - 93%* LCD ORIGINAL* Dapat diakses SEMUA PROVIDER (Pakai Kartu Jaringan Apa saja)* Dapat menggunakan iCloud Service (Hanya perlu Login Apple ID)* Battery Health tidak bisa request karena stok kami banyak dan BH random tapi dapat dipastikan Battery Health 85% ke atas* Bebas direset * Skor 3utool hijau semua*Sebelum dikirim kami akan melakukan QC (Quality check ) untuk mengurangi resiko retur GARANSI TOKO 1 MINGGUGaransi tidak berlaku (*void*) jika :* Terkena cairan* Segel Rusak/Hilang* Unit bekas jatuh (human error)* Barang yang dikirim harus dalam keadaan fisik bagus seperti yang diterima * Ongkos kirim & Retur ditanggung pembeli* Dll yang disebabkan Kelalaian Pengguna* BARANG SUDAH BELI TIDAK DAPAT DI KEMBALIKAN / BATAL * SELAMAT BERBELANJA"
"Apple iPhone 7 Plus 128GB RED Garansi 1 Tahun",Rp4.299.000,"MY IPHONESTORE",5,"Iphone 7 PLUS 128GB Garansi 1 TahunBISA SEMUA KARTU ALL OPERATOR( FREE TEMPERED GLASS + SOFTCASE TRANSPARAN + STICKER APPLE )SEBELUM ORDER WAJIB DIBACA :1. New Original 100% ( Jika tidak terbukti original, uang kembali 2x lipat )2. Produk 100% Original BUKAN SUPERCOPY / REPLIKA3. Fisik mulus 100% ( BUKAN SECOND )4. Mesin Normal 100%5. IMEI dan ICLOUD dijamin AMAN6. Garansi 1 Tahun7. Kelengkapan FULLSET8. SILENT CAM9. BATTERE HEALTH 100%KETENTUAN GARANSI :1. Segel harus dalam kondisi utuh, tidak boleh rusak atau terindikasi pernah dibongkar.2. Aksesoris [charger, headset, kabel data] harus dalam keadaan baik.3. Harap menjaga kondisi handphone dalam kondisi mulus tidak lecet / cacat fisik, lengkap dan segel utuh selama masa garansi.GARANSI HANGUS APABILA1. Segel bolong/lepas/sobek yang terindikasi pernah dibongkar.2. Body lecet / gompal bekas jatuh.3. LCD pecah / rusak karena kesalahan pemakaian.4. Handphone terkena cairan ataupun terbakar.* Dengan membeli maka kami anggap anda telah membaca dan"
"COFFEE STIK BLACK NEW",Rp42.000,WILLIAMS_STORE,5,"hrga per slopp isi 10 bngkus x 20 batng ISTIMEWA"
"iPhone 12 64GB/128GB/256GB [ Garansi Resmi IBOX ] - Merah, 64 gb",Rp14.499.999,"Olivia Cellular ITC Roxy Mas",,"Garansi Resmi IBOX 1 tahun100% OriginalImei TerdaftarBNIB GreenpeelOS iOS 14.1,upgradable iOS 14.4Layar 6.1 incSuper Retina XDR OLEDKamera Belakang 12MP + 12MPKamera Depan 12MPBaterai Li-Ion 2815mAhKelengkapan dalam box: unit hp, sim ejector, lightning cable. Utk adapter dan EarPods dijual secara terpisah, yaitu link sebagai di bawah:ADAPTER / KEPALA CHARGERhttps://www.tokopedia.com/oliviacellroxy/20w-usb-c-power-adapter-apple-ibox-non-ibox-non-pack-originalEARPODShttps://www.tokopedia.com/oliviacellroxy/apple-earpods-with-lightning-connector-original-ibox-non-ibox"
"[GARANSI RESMI APPLE] Apple iPhone XR 128GB - black",Rp9.100.000,"Planet Gadget",,"KENAPA HARUS BELI DI PLANET GADGET ?1. Planet Gadget adalah One Stop Shopping untuk kebutuhan khusus gadget yang memiliki toko resmi dengan luas cukup besar dan memiliki beberapa cabang di Denpasar2. TRUSTED SELLER bukan cuma seller musiman yang setelah barang jualannya laku terus menghilang entah ke mana.3. GARANSI RESMI Apple TAM 1 TAHUN**** BACA INI SEBELUM MEMBELI ****- BNIB (Brand New In Box)- Di Dalam box: Unit iPhone- Barang Asli dari APPLE- Barang New, Bukan replika2an / Refurbish / Second- GARANSI RESMI Apple TAM 1 TAHUN- PACKING LEBIH AMAN DENGAN MENGGUNAKAN BUBBLE WRAP (FREE).- Dapat menggunakan semua jenis operator indones"
"iPhone 12 mini 64GB/128GB [ Garansi Resmi IBOX ] - Merah, 64 gb",Rp12.599.999,"Olivia Cellular ITC Roxy Mas",,"Garansi Resmi IBOX 1 tahunGreenpeelBrand New in Box100% OriginalImei TerdaftarLayar 5.4 inc Super Retina XDR OLEDiOS 14.1,upgradable to iOS 14.4Chipset Apple A14 Bionic(5nm)Kamera Belakang 12MP+12MPKamera Depan 12MPKelengkapan dalam box: unit hp, sim ejector, lightning cable. Utk adapter dan EarPods dijual secara terpisah, yaitu link sebagai di bawah:ADAPTER / KEPALA CHARGERhttps://www.tokopedia.com/oliviacellroxy/20w-usb-c-power-adapter-apple-ibox-non-ibox-non-pack-originalEARPODShttps://www.tokopedia.com/oliviacellroxy/apple-earpods-with-lightning-connector-original-ibox-non-ibox"
,,,,
